1.8567922075,-1.4875173906
0.5895053102,-1.913226442
0.7509186337,-0.2918338531
1.7628390367,-1.2329385143
1.1992810127,1.7320321991
0.9792683142,-1.0123127639
0.2210461282,-0.4422263173
0.1360202104,0.1644020876
0.0835687161,1.1468216437
1.2147720459,1.8030615946
1.6077071619,1.4039477067
1.3045070185,0.8427900732
1.3285752318,0.5660703813
0.1722115167,-0.2285519891
1.4278225706,0.046761613
1.0496219182,-0.4949328256
0.0017228915,1.9559867135
0.769599121,-0.0646349489
0.6211711492,-1.9023504166
0.7872403264,0.0650915811
1.6528139222,0.756783303
